 _Iisocode_3 |  -.1045166     .07563    -1.38   0.167    -.2527486    .0437155
 _Iisocode_4 |  -.3593399   .0961506    -3.74   0.000    -.5477915   -.1708882
 _Iisocode_5 |   -.158684   .1414629    -1.12   0.262    -.4359462    .1185783
 _Iisocode_6 |  -.5174672   .1019187    -5.08   0.000    -.7172242   -.3177102
 _Iisocode_7 |   .0084123    .095347     0.09   0.930    -.1784645     .195289
 _Iisocode_8 |   .1912788   .1719365     1.11   0.266    -.1457105     .528268
 _Iisocode_9 |  -.1884671   .1180825    -1.60   0.110    -.4199046    .0429704
_Iisocode_10 |  -.1892422   .1094267    -1.73   0.084    -.4037147    .0252302
_Iisocode_11 |   -.481535   .0749556    -6.42   0.000    -.6284452   -.3346247
_Iisocode_12 |  -.1947095   .1518125    -1.28   0.200    -.4922566    .1028376
_Iisocode_13 |    .057759   .1067867     0.54   0.589    -.1515391    .2670571
_Iisocode_14 |   .0735472   .0984263     0.75   0.455    -.1193648    .2664592
_Iisocode_15 |  -.1390325   .1093216    -1.27   0.203     -.353299     .075234
_Iisocode_16 |   -.415036   .1265021    -3.28   0.001    -.6629756   -.1670965
_Iisocode_17 |  -.5342322   .1186119    -4.50   0.000    -.7667073   -.3017571
malaria_ec~y |  -.0003917   .0029791    -0.13   0.895    -.0062307    .0054472
total_miss~a |   46.42088   30.92435     1.50   0.133    -14.18973    107.0315
explorer_c~t |   .0953108   .0368263     2.59   0.010     .0231326    .1674891
railway_co~t |  -.0804906   .0301592    -2.67   0.008    -.1396016   -.0213795
cities_140~m |    -.01124   .0424974    -0.26   0.791    -.0945335    .0720534
     _Iv30_2 |  -.0900419   .1627749    -0.55   0.580    -.4090747     .228991
     _Iv30_3 |   .0282896   .1053843     0.27   0.788    -.1782598     .234839
     _Iv30_4 |   .0259682   .1024729     0.25   0.800     -.174875    .2268114
     _Iv30_5 |   .0800847   .0854548     0.94   0.349    -.0874035     .247573
     _Iv30_6 |    .035413    .084232     0.42   0.674    -.1296787    .2005046
     _Iv30_7 |   .0463179   .0819455     0.57   0.572    -.1142923    .2069282
     _Iv30_8 |   .0897538   .0977789     0.92   0.359    -.1018893    .2813968
         v33 |   .0392639   .0127881     3.07   0.002     .0141996    .0643282
ln_init_po~y |  -.0131834   .0187467    -0.70   0.482    -.0499263    .0235595
       _cons |   1.202167   .1363856     8.81   0.000     .9348562    1.469478
------------------------------------------------------------------------------

 -> NOTE: Raw estimated variance matrix was non-positive semi-definite.
          -cgmreg- is replacing any/all negative eigenvalues with 0.

          See Cameron, Gelbach & Miller, 
            'Robust Inference with Multi-Way Clustering'.

          Raw, non-psd covariance estimate will be available 
            in e(rawcovmat).

          (If you don't want this behavior, use the 'noeigenfix' option,
            in which case -cgmreg- will throw an error)



. ** Point estimate without additional control(s) **
. xi: cgmreg trust_local_council ln_export_area `baseline_controls' `colonial_controls' ln
> _init_pop_density if missing(local_council_performance)~=1 & missing(corrupt_local_counc
> il)~=1 & missing(council_listen)~=1 & missing(school_present)!=1 & missing(electricity_p
> resent)!=1 & missing(piped_water_present)!=1 & missing(sewage_present)!=1 & missing(heal
> th_clinic_present)!=1, cluster(murdock_name district)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  murdock_name (+)
Calculating cov part for variables:  murdock_name district (-)
Calculating cov part for variables:  district (+)

                                                 Number of obs     =    12203
                                                 Num clusvars      =    2
                                                 Num combinations  =    3
                                                 If condition      =    if missing(local_c
> ouncil_performance)~=1 & missing(corrupt_local_council)~=1 & missing(council_listen)~=1 
> & missing(school_present)!=1 & missing(electricity_present)!=1 & missing(piped_water_pre
> sent)!=1 & missing(sewage_present)!=1 & missing(health_clinic_present)!=1

                                                 G(murdock_name)   =    186
                                                 G(district)       =    1231

------------------------------------------------------------------------------
trust_loca~l |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.1434941   .0238034    -6.03   0.000     -.190148   -.0968402
         age |    .003035   .0044038     0.69   0.491    -.0055964    .0116664
        age2 |   -.000018   .0000502    -0.36   0.720    -.0001163    .0000803
        male |  -.0016327   .0220151    -0.07   0.941    -.0447816    .0415162
   urban_dum |  -.1590394   .0361916    -4.39   0.000    -.2299737   -.0881051
_Ieducatio~1 |  -.0316027   .0563276    -0.56   0.575    -.1420029    .0787974
_Ieducatio~2 |   .0082549   .0388378     0.21   0.832    -.0678658    .0843757
_Ieducatio~3 |  -.0534267   .0366615    -1.46   0.145    -.1252819    .0184285
_Ieducatio~4 |  -.1361672   .0424549    -3.21   0.001    -.2193773   -.0529572
_Ieducatio~5 |    -.13066   .0416428    -3.14   0.002    -.2122783   -.0490417
_Ieducatio~6 |  -.2015258   .0504702    -3.99   0.000    -.3004456   -.1026059
_Ieducatio~7 |  -.1464456   .0736685    -1.99   0.047    -.2908332   -.0020581
_Ieducatio~8 |  -.2259228   .1139713    -1.98   0.047    -.4493024   -.0025432
_Ieducatio~9 |  -.3408434   .1428681    -2.39   0.017    -.6208596   -.0608271
_Ioccupat~_1 |   .1192592   .0394486     3.02   0.003     .0419415     .196577
_Ioccupat~_2 |   .1221829   .0435395     2.81   0.005      .036847    .2075188
_Ioccupat~_3 |   .0092383   .0879933     0.10   0.916    -.1632255     .181702
_Ioccupat~_4 |   .0633658   .0728349     0.87   0.384     -.079388    .2061195
_Ioccupat~_5 |  -.1160996    .083177    -1.40   0.163    -.2791235    .0469243
_Ioccupat~_6 |   .0154403   .0435392     0.35   0.723     -.069895    .1007757
_Ioccupati~7 |   .1168291   .1213233     0.96   0.336    -.1209602    .3546183
_Ioccupat~_8 |  -.1139297   .0652048    -1.75   0.081    -.2417288    .0138694
_Ioccupat~_9 |   .0911712   .0788487     1.16   0.248    -.0633694    .2457119
_Ioccupat~10 |  -.0751207   .0775359    -0.97   0.333    -.2270883    .0768469
_Ioccupat~11 |   .0082194   .0551856     0.15   0.882    -.0999423     .116381
_Ioccupat~12 |  -.0124022   .0800091    -0.16   0.877    -.1692172    .1444127
_Ioccupat~13 |   .0394928   .0667897     0.59   0.554    -.0914126    .1703982
_Ioccupat~14 |  -.0166019   .0541442    -0.31   0.759    -.1227225    .0895187
_Ioccupat~15 |   .0351025   .0553898     0.63   0.526    -.0734595    .1436644
_Ioccupat~16 |    .040637    .081835     0.50   0.619    -.1197567    .2010306
_Ioccupat~18 |  -.0164368   .0762478    -0.22   0.829    -.1658797    .1330061
_Ioccupat~19 |   .0739067   .1553698     0.48   0.634    -.2306125     .378426
_Ioccupat~20 |   .0295996   .0490102     0.60   0.546    -.0664586    .1256579
_Ioccupat~21 |   .0579109   .0570539     1.02   0.310    -.0539126    .1697345
_Ioccupat~22 |   .1726521    .063514     2.72   0.007      .048167    .2971372
_Ioccupat~23 |  -.0362929   .0474084    -0.77   0.444    -.1292115    .0566258
_Ioccupat~24 |   .0993741   .0515152     1.93   0.054    -.0015939    .2003421
_Ioccupat~25 |   .4448253   .1524855     2.92   0.004     .1459592    .7436913
_Ioccupa~995 |   .2510814   .1152089     2.18   0.029     .0252761    .4768867
_Ireligion_2 |   .0237739   .0484056     0.49   0.623    -.0710994    .1186471
_Ireligion_3 |   .0316578     .04991     0.63   0.526     -.066164    .1294795
_Ireligion_4 |   .0066828   .0552507     0.12   0.904    -.1016065    .1149722
_Ireligion_5 |  -.0090868   .0778214    -0.12   0.907    -.1616139    .1434402
_Ireligion_6 |   .0237998   .0839062     0.28   0.777    -.1406534     .188253
_Ireligion_7 |  -.2398812   .2476211    -0.97   0.333    -.7252095    .2454472
_Ireligio~10 |  -.0389378   .0564485    -0.69   0.490    -.1495748    .0716992
_Ireligio~11 |   .1577228   .0601665     2.62   0.009     .0397986    .2756471
_Ireligio~12 |   .0119394   .0870062     0.14   0.891    -.1585896    .1824685
_Ireligio~13 |  -.2057942   .1071966    -1.92   0.055    -.4158957    .0043072
_Ireligio~14 |  -.1544285   .0741343    -2.08   0.037    -.2997291    -.009128
_Ireligio~15 |  -.0366429   .0933708    -0.39   0.695    -.2196464    .1463605
_Ireligi~360 |   .6010404   .1526768     3.94   0.000     .3017992    .9002815
_Ireligi~361 |    .485686   .2080254     2.33   0.020     .0779637    .8934083
_Ireligi~362 |   .6827978   .2197124     3.11   0.002     .2521694    1.113426
_Ireligi~363 |   1.081099   .1574901     6.86   0.000     .7724236    1.389774
_Ireligi~995 |  -.0946526   .2024626    -0.47   0.640    -.4914721    .3021668
_Iliving_c~2 |   .1317116   .0331211     3.98   0.000     .0667955    .1966278
_Iliving_c~3 |   .1765542   .0432824     4.08   0.000     .0917224    .2613861
_Iliving_c~4 |   .2413203   .0446935     5.40   0.000     .1537227    .3289179
_Iliving_c~5 |   .2931055   .0841044     3.49   0.000     .1282638    .4579472
district_e~c |   .1545359   .0740592     2.09   0.037     .0093826    .2996893
frac_ethni~t |   .1719135   .0552636     3.11   0.002     .0635989    .2802281
 _Iisocode_2 |  -.1135511   .1546197    -0.73   0.463    -.4166002     .189498
 _Iisocode_3 |  -.1432629   .0832102    -1.72   0.085     -.306352    .0198261
 _Iisocode_4 |  -.7990477   .1258167    -6.35   0.000    -1.045644   -.5524515
 _Iisocode_5 |  -.2091575   .1684193    -1.24   0.214    -.5392533    .1209383
 _Iisocode_6 |  -.5347237   .1278608    -4.18   0.000    -.7853263   -.2841211
 _Iisocode_7 |  -.1324818   .1050823    -1.26   0.207    -.3384393    .0734757
 _Iisocode_8 |   .2755712   .2184444     1.26   0.207     -.152572    .7037145
 _Iisocode_9 |  -.3536824   .1376124    -2.57   0.010    -.6233978    -.083967
_Iisocode_10 |  -.2475408   .1426616    -1.74   0.083    -.5271524    .0320707
_Iisocode_11 |  -.9803398   .0900903   -10.88   0.000    -1.156914    -.803766
_Iisocode_12 |  -.5175326   .2312772    -2.24   0.025    -.9708276   -.0642376
_Iisocode_13 |   .1294728   .1467508     0.88   0.378    -.1581534     .417099
_Iisocode_14 |  -.0691821   .1200172    -0.58   0.564    -.3044115    .1660473
_Iisocode_15 |  -.5895981   .1355444    -4.35   0.000    -.8552602    -.323936
_Iisocode_16 |  -.7807322   .1681837    -4.64   0.000    -1.110366   -.4510982
_Iisocode_17 |  -1.007124   .1467944    -6.86   0.000    -1.294836   -.7194128
malaria_ec~y |  -.0018101   .0039486    -0.46   0.647    -.0095493    .0059291
total_miss~a |   48.76512   50.58073     0.96   0.335     -50.3713    147.9015
explorer_c~t |   .0876237   .0447876     1.96   0.050    -.0001583    .1754057
railway_co~t |  -.0614494   .0395078    -1.56   0.120    -.1388833    .0159846
cities_140~m |   .0803685   .0562669     1.43   0.153    -.0299126    .1906495
     _Iv30_2 |  -.2052602   .3127031    -0.66   0.512     -.818147    .4076265
     _Iv30_3 |   .1002523   .1233533     0.81   0.416    -.1415157    .3420204
     _Iv30_4 |  -.0480169   .1299968    -0.37   0.712    -.3028059     .206772
     _Iv30_5 |   .1311342   .1068155     1.23   0.220    -.0782204    .3404887
     _Iv30_6 |   .0779187   .1076063     0.72   0.469    -.1329857    .2888231
     _Iv30_7 |   .0738651   .1006862     0.73   0.463    -.1234763    .2712065
     _Iv30_8 |   .1966498   .1076184     1.83   0.068    -.0142784    .4075779
         v33 |    .009549    .015968     0.60   0.550    -.0217476    .0408457
ln_init_po~y |  -.0040279   .0230108    -0.18   0.861    -.0491282    .0410725
       _cons |   1.639161   .1571788    10.43   0.000     1.331097    1.947226
------------------------------------------------------------------------------

 -> NOTE: Raw estimated variance matrix was non-positive semi-definite.
          -cgmreg- is replacing any/all negative eigenvalues with 0.

          See Cameron, Gelbach & Miller, 
            'Robust Inference with Multi-Way Clustering'.

          Raw, non-psd covariance estimate will be available 
            in e(rawcovmat).

          (If you don't want this behavior, use the 'noeigenfix' option,
            in which case -cgmreg- will throw an error)



. 
. ** Need to get number of clusters (CGM does not report this properly) ***
. /* Controlling for Performance & Corruption (FEs) */
. xi: reg trust_local_council ln_export_area i.local_council_performance i.corrupt_local_c
> ouncil i.council_listen `baseline_controls' `colonial_controls' ln_init_pop_density, clu
> ster(murdock_name)
i.local_counc~e   _Ilocal_cou_1-4     (naturally coded; _Ilocal_cou_1 omitted)
i.corrupt_loc~l   _Icorrupt_l_0-3     (naturally coded; _Icorrupt_l_0 omitted)
i.council_lis~n   _Icouncil_l_0-3     (naturally coded; _Icouncil_l_0 omitted)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Linear regression                                      Number of obs =   12827
                                                       F(100,   145) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.3670
                                                       Root MSE      =  .86739

                         (Std. Err. adjusted for 146 clusters in murdock_name)
------------------------------------------------------------------------------
             |               Robust
trust_loca~l |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.0719708   .0191206    -3.76   0.000    -.1097619   -.0341797
_Ilocal_co~2 |   .2886472    .024974    11.56   0.000     .2392872    .3380073
_Ilocal_co~3 |   .6756942   .0376624    17.94   0.000     .6012561    .7501324
_Ilocal_co~4 |   .9472206   .0421053    22.50   0.000     .8640011     1.03044
_Icorrupt_~1 |  -.2946596    .032097    -9.18   0.000     -.358098   -.2312213
_Icorrupt_~2 |  -.4533361   .0358553   -12.64   0.000    -.5242026   -.3824695
_Icorrupt_~3 |  -.6593357   .0447838   -14.72   0.000    -.7478491   -.5708223
_Icouncil_~1 |   .1685403   .0274608     6.14   0.000      .114265    .2228155
_Icouncil_~2 |   .3195368   .0364493     8.77   0.000     .2474963    .3915772
_Icouncil_~3 |   .4056409   .0518014     7.83   0.000     .3032575    .5080243
         age |   .0034878   .0035727     0.98   0.331    -.0035736    .0105491
        age2 |  -.0000377   .0000403    -0.93   0.351    -.0001173     .000042
        male |  -.0006839   .0170876    -0.04   0.968    -.0344568     .033089
   urban_dum |  -.0935027   .0264496    -3.54   0.001    -.1457793    -.041226
_Ieducatio~1 |  -.0037198   .0403166    -0.09   0.927    -.0834039    .0759642
_Ieducatio~2 |   .0308617   .0332009     0.93   0.354    -.0347585    .0964819
_Ieducatio~3 |  -.0251879   .0279667    -0.90   0.369    -.0804631    .0300872
_Ieducatio~4 |  -.0990539   .0326977    -3.03   0.003    -.1636796   -.0344282
_Ieducatio~5 |  -.1020745   .0299807    -3.40   0.001    -.1613302   -.0428188
_Ieducatio~6 |  -.1670975   .0340524    -4.91   0.000    -.2344007   -.0997944
_Ieducatio~7 |  -.0925918   .0586367    -1.58   0.116    -.2084849    .0233013
_Ieducatio~8 |  -.1360875   .0765553    -1.78   0.078    -.2873958    .0152209
_Ieducatio~9 |  -.3057045   .0972085    -3.14   0.002    -.4978332   -.1135758
_Ioccupat~_1 |   .0853917   .0357868     2.39   0.018     .0146606    .1561228
_Ioccupat~_2 |   .0730591   .0380698     1.92   0.057    -.0021843    .1483025
_Ioccupat~_3 |   .0696861    .076848     0.91   0.366    -.0822008     .221573
_Ioccupat~_4 |   .0422898   .0560784     0.75   0.452     -.068547    .1531265
_Ioccupat~_5 |  -.0468445   .0784894    -0.60   0.552    -.2019756    .1082867
_Ioccupat~_6 |   .0143336   .0372785     0.38   0.701    -.0593459    .0880132
_Ioccupati~7 |   .0230197   .1024566     0.22   0.823    -.1794816     .225521
_Ioccupat~_8 |   -.090959    .053142    -1.71   0.089     -.195992     .014074
_Ioccupat~_9 |   .0120945   .0703208     0.17   0.864    -.1268918    .1510808
_Ioccupat~10 |  -.0517612    .063477    -0.82   0.416     -.177221    .0736986
_Ioccupat~11 |  -.0063823   .0439358    -0.15   0.885    -.0932198    .0804551
_Ioccupat~12 |   .0020139   .0756643     0.03   0.979    -.1475336    .1515614
_Ioccupat~13 |   .0214517   .0590611     0.36   0.717    -.0952801    .1381836
_Ioccupat~14 |  -.0385033   .0535172    -0.72   0.473    -.1442778    .0672712
_Ioccupat~15 |   .0013815    .049421     0.03   0.978     -.096297      .09906
_Ioccupat~16 |   .0256403   .0712649     0.36   0.720    -.1152118    .1664924
_Ioccupat~18 |  -.0485329   .0637651    -0.76   0.448    -.1745621    .0774962
_Ioccupat~19 |  -.0526939   .1524974    -0.35   0.730    -.3540988    .2487109
_Ioccupat~20 |   .0482806   .0458413     1.05   0.294    -.0423229    .1388842
_Ioccupat~21 |   .0024878   .0498677     0.05   0.960    -.0960737    .1010494
_Ioccupat~22 |   .1072006   .0669872     1.60   0.112    -.0251968     .239598
_Ioccupat~23 |  -.0239321   .0433109    -0.55   0.581    -.1095344    .0616702
_Ioccupat~24 |   .0774287   .0420062     1.84   0.067    -.0055949    .1604523
_Ioccupat~25 |   .2398444   .1047458     2.29   0.023     .0328185    .4468703
_Ioccupa~995 |   .1739507   .0928636     1.87   0.063    -.0095906    .3574919
_Ireligion_2 |  -.0400737   .0428717    -0.93   0.351    -.1248078    .0446605
_Ireligion_3 |  -.0323037   .0466809    -0.69   0.490    -.1245667    .0599592
_Ireligion_4 |  -.0191465   .0485277    -0.39   0.694    -.1150596    .0767665
